links
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68244&amp;data=11/12/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68443&amp;data=11/12/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68399&amp;data=06/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68339&amp;data=06/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67899&amp;data=06/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67841&amp;data=06/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67783&amp;data=06/12/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67785&amp;data=06/12/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68423&amp;data=06/12/2018&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68408&amp;data=06/12/2018&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67819&amp;data=05/12/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68664&amp;data=04/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68340&amp;data=04/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68341&amp;data=04/12/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67559&amp;data=04/12/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68359&amp;data=04/12/2018&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68620&amp;data=04/12/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68621&amp;data=04/12/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68624&amp;data=04/12/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA9
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68065&amp;data=04/12/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68067&amp;data=04/12/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68119&amp;data=27/11/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68299&amp;data=27/11/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA12
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68141&amp;data=27/11/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68162&amp;data=27/11/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68142&amp;data=27/11/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68143&amp;data=27/11/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68144&amp;data=27/11/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67859&amp;data=27/11/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67842&amp;data=27/11/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67843&amp;data=27/11/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67844&amp;data=27/11/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68279&amp;data=27/11/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA11
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68066&amp;data=27/11/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68079&amp;data=27/11/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68099&amp;data=27/11/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68080&amp;data=27/11/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68081&amp;data=27/11/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68100&amp;data=27/11/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68101&amp;data=27/11/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68102&amp;data=27/11/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68103&amp;data=27/11/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68104&amp;data=27/11/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA9
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68105&amp;data=27/11/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA10
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68106&amp;data=27/11/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA11
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68107&amp;data=27/11/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA12
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68139&amp;data=27/11/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA13
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68159&amp;data=27/11/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA14
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68160&amp;data=27/11/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA15
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=68085&amp;data=20/11/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67459&amp;data=13/11/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67631&amp;data=13/11/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67642&amp;data=13/11/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67643&amp;data=13/11/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67645&amp;data=13/11/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67646&amp;data=13/11/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66759&amp;data=13/11/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA9
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67516&amp;data=13/11/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67821&amp;data=13/11/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67820&amp;data=13/11/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66124&amp;data=07/11/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67295&amp;data=06/11/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67599&amp;data=06/11/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67279&amp;data=06/11/2018&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67623&amp;data=06/11/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67539&amp;data=06/11/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67299&amp;data=30/10/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67124&amp;data=30/10/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67125&amp;data=30/10/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67420&amp;data=30/10/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67515&amp;data=30/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67241&amp;data=30/10/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67159&amp;data=30/10/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67302&amp;data=30/10/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66221&amp;data=30/10/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67123&amp;data=30/10/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67283&amp;data=30/10/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66729&amp;data=25/10/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66386&amp;data=25/10/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66539&amp;data=25/10/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66540&amp;data=25/10/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67126&amp;data=25/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67140&amp;data=25/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67141&amp;data=25/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67181&amp;data=25/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67379&amp;data=25/10/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66220&amp;data=24/10/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=E&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67080&amp;data=23/10/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66819&amp;data=23/10/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66800&amp;data=23/10/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66801&amp;data=23/10/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66820&amp;data=23/10/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=67161&amp;data=23/10/2018&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=63999&amp;data=17/10/2018&amp;ministro=MIN.CELSODEMELLO&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=64000&amp;data=17/10/2018&amp;ministro=MIN.CELSODEMELLO&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66730&amp;data=17/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA17
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66779&amp;data=16/10/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66519&amp;data=16/10/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66520&amp;data=16/10/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66521&amp;data=16/10/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66219&amp;data=16/10/2018&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66581&amp;data=16/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=65159&amp;data=16/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=65160&amp;data=16/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=65299&amp;data=16/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=65300&amp;data=16/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66656&amp;data=16/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66657&amp;data=16/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66659&amp;data=16/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=65946&amp;data=11/10/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66320&amp;data=11/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66322&amp;data=11/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66323&amp;data=11/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66324&amp;data=11/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA9
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66339&amp;data=11/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA10
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66325&amp;data=11/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA11
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66327&amp;data=11/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA13
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66340&amp;data=11/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA14
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66328&amp;data=11/10/2018&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA15
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66479&amp;data=11/10/2018&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66445&amp;data=10/10/2018&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=65947&amp;data=10/10/2018&amp;ministro=MIN.LUIZFUX&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66239&amp;data=10/10/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=66240&amp;data=10/10/2018&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA2
